0 info it worked if it ends with ok
1838 info installOne @types/react@18.3.3
1839 verbose installOne of @types/react to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection not in flight; installing
1840 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
1841 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\types-react-ff7158d185af22e2.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\node_modules\@types\react
1842 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\types-react-f2671bdbc9feaa39.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection\node_modules\@types\react
1843 silly install write writing @types/react 18.3.3 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\node_modules\@types\react
1844 silly install write writing @types/react 18.3.3 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection\node_modules\@types\react
1845 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\node_modules\@types\react
1846 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection\node_modules\@types\react
1847 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\node_modules\@types\react is being purged from base C:\Users\LENOVO\Desktop\filesure
1848 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\node_modules\@types\react
1849 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@types\react\18.3.3\package.tgz
1850 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\node_modules\@types\react
1851 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\node_modules\@types\react is being purged
1852 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\node_modules\@types\react
1853 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection\node_modules\@types\react is being purged from base C:\Users\LENOVO\Desktop\filesure
1854 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection\node_modules\@types\react
1855 silly gunzTarPerm modes [ '777', '666' ]
1856 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@types\react\18.3.3\package.tgz
1857 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection\node_modules\@types\react
1858 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection\node_modules\@types\react is being purged
1859 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection\node_modules\@types\react
1860 silly gunzTarPerm modes [ '777', '666' ]
1861 silly gunzTarPerm extractEntry
1862 silly gunzTarPerm modified mode [ '', 493, 511 ]
1863 silly gunzTarPerm extractEntry
1864 silly gunzTarPerm modified mode [ '', 493, 511 ]
1865 silly gunzTarPerm extractEntry
1866 silly gunzTarPerm modified mode [ '', 420, 438 ]
1867 silly gunzTarPerm extractEntry
1868 silly gunzTarPerm modified mode [ '', 420, 438 ]
1869 silly gunzTarPerm extractEntry
1870 silly gunzTarPerm modified mode [ '', 420, 438 ]
1871 silly gunzTarPerm extractEntry
1872 silly gunzTarPerm modified mode [ '', 420, 438 ]
1873 silly gunzTarPerm extractEntry
1874 silly gunzTarPerm modified mode [ '', 420, 438 ]
1875 silly gunzTarPerm extractEntry
1876 silly gunzTarPerm modified mode [ '', 420, 438 ]
1877 silly gunzTarPerm extractEntry
1878 silly gunzTarPerm modified mode [ '', 420, 438 ]
1879 silly gunzTarPerm extractEntry
1880 silly gunzTarPerm modified mode [ '', 420, 438 ]
1881 silly gunzTarPerm extractEntry
1882 silly gunzTarPerm modified mode [ '', 420, 438 ]
1883 silly gunzTarPerm extractEntry
1884 silly gunzTarPerm modified mode [ '', 420, 438 ]
1885 silly gunzTarPerm extractEntry
1886 silly gunzTarPerm modified mode [ '', 420, 438 ]
1887 silly gunzTarPerm extractEntry
1888 silly gunzTarPerm modified mode [ '', 420, 438 ]
1889 silly gunzTarPerm extractEntry
1890 silly gunzTarPerm modified mode [ '', 420, 438 ]
1891 silly gunzTarPerm extractEntry
1892 silly gunzTarPerm modified mode [ '', 420, 438 ]
1893 verbose unlock done using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\types-react-cf23a22333505b6e.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@types\react
1894 verbose unlock done using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-use-layou-2542146f5efc43e6.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect
1895 verbose about to build C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id
1896 silly gunzTarPerm extractEntry
1897 silly gunzTarPerm modified mode [ '', 420, 438 ]
1898 silly gunzTarPerm extractEntry
1899 silly gunzTarPerm modified mode [ '', 420, 438 ]
1900 silly gunzTarPerm extractEntry
1901 silly gunzTarPerm modified mode [ '', 420, 438 ]
1902 silly gunzTarPerm extractEntry
1903 silly gunzTarPerm modified mode [ '', 420, 438 ]
1904 verbose unlock done using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-id-70ab72a2de307299.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id
1905 silly gunzTarPerm extractEntry
1906 silly gunzTarPerm modified mode [ '', 493, 511 ]
1907 silly gunzTarPerm extractEntry
1908 silly gunzTarPerm modified mode [ '', 420, 438 ]
1909 silly gunzTarPerm extractEntry
1910 silly gunzTarPerm modified mode [ '', 493, 511 ]
1911 silly gunzTarPerm extractEntry
1912 silly gunzTarPerm modified mode [ '', 420, 438 ]
1913 silly gunzTarPerm extractEntry
1914 silly gunzTarPerm modified mode [ '', 420, 438 ]
1915 silly gunzTarPerm extractEntry
1916 silly gunzTarPerm modified mode [ '', 420, 438 ]
1917 silly gunzTarPerm extractEntry
1918 silly gunzTarPerm modified mode [ '', 420, 438 ]
1919 silly gunzTarPerm extractEntry
1920 silly gunzTarPerm modified mode [ '', 420, 438 ]
1921 silly gunzTarPerm extractEntry
1922 silly gunzTarPerm modified mode [ '', 420, 438 ]
1923 silly gunzTarPerm extractEntry
1924 silly gunzTarPerm modified mode [ '', 420, 438 ]
1925 silly gunzTarPerm extractEntry
1926 silly gunzTarPerm modified mode [ '', 420, 438 ]
1927 silly gunzTarPerm extractEntry
1928 silly gunzTarPerm modified mode [ '', 420, 438 ]
1929 silly gunzTarPerm extractEntry
1930 silly gunzTarPerm modified mode [ '', 420, 438 ]
1931 silly gunzTarPerm extractEntry
1932 silly gunzTarPerm modified mode [ '', 420, 438 ]
1933 verbose unlock done using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\types-react-ff7158d185af22e2.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\node_modules\@types\react
1934 verbose unlock done using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\types-react-f2671bdbc9feaa39.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection\node_modules\@types\react
1935 verbose unlock done using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-slot-b9a07ad175bb6ed9.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\node_modules\@radix-ui\react-slot
1936 verbose about to build C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive
1937 verbose unlock done using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-slot-dc56b5fee1bc7e8f.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection\node_modules\@radix-ui\react-slot
1938 verbose about to build C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection
1939 verbose unlock done using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-primitive-7c6ff4d10f852994.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive
1940 verbose unlock done using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-collectio-eaaa076b122f2d6d.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection
1941 http fetch 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.0.tgz
1942 silly fetchAndShaCheck shasum 227d84d20ca6bfe7da97104b1a8b48a833bfb478
1943 verbose addTmpTarball C:\Users\LENOVO\AppData\Local\Temp\npm-12776-e4641575\registry.npmjs.org\_40radix-ui\react-presence\-\react-presence-1.1.0.tgz not in flight; adding
1944 verbose addTmpTarball already have metadata; skipping unpack for @radix-ui/react-presence@1.1.0
1945 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1946 silly cache afterAdd @radix-ui/react-presence@1.1.0
1947 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-presence\1.1.0\package\package.json not in flight; writing
1948 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1949 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-presence\1.1.0\package\package.json written
1950 silly install resolved [
1950 silly install resolved   {
1950 silly install resolved     name: '@radix-ui/react-use-layout-effect',
1950 silly install resolved     version: '1.1.0',
1950 silly install resolved     license: 'MIT',
1950 silly install resolved     exports: { '.': [Object] },
1950 silly install resolved     source: './src/index.ts',
1950 silly install resolved     main: './dist/index.js',
1950 silly install resolved     module: './dist/index.mjs',
1950 silly install resolved     types: './dist/index.d.ts',
1950 silly install resolved     sideEffects: false,
1950 silly install resolved     scripts: { clean: 'rm -rf dist', version: 'yarn version' },
1950 silly install resolved     peerDependencies: {
1950 silly install resolved       '@types/react': '*',
1950 silly install resolved       react: '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc'
1950 silly install resolved     },
1950 silly install resolved     peerDependenciesMeta: { '@types/react': [Object] },
1950 silly install resolved     homepage: 'https://radix-ui.com/primitives',
1950 silly install resolved     repository: {
1950 silly install resolved       type: 'git',
1950 silly install resolved       url: 'git+https://github.com/radix-ui/primitives.git'
1950 silly install resolved     },
1950 silly install resolved     bugs: { url: 'https://github.com/radix-ui/primitives/issues' },
1950 silly install resolved     _id: '@radix-ui/react-use-layout-effect@1.1.0',
1950 silly install resolved     gitHead: '704069ee4c40c3b6f342c104dff5ad873ee39c43',
1950 silly install resolved     dist: {
1950 silly install resolved       shasum: '3c2c8ce04827b26a39e442ff4888d9212268bd27',
1950 silly install resolved       integrity: 'sha512-+FPE0rOdziWSrH9athwI1R0HDVbWlEhd+FR+aSDk4uWGmSJ9Z54sdZVDQPZAinJhJXwfT+qnj969mCsT2gfm5w==',
1950 silly install resolved       tarball: 'https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.0.tgz',
1950 silly install resolved       fileCount: 8,
1950 silly install resolved       unpackedSize: 5815,
1950 silly install resolved       signatures: [Array]
1950 silly install resolved     },
1950 silly install resolved     _npmUser: { name: 'vladmoroz', email: 'hi@vladmoroz.com' },
1950 silly install resolved     directories: {},
1950 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1950 silly install resolved     _npmOperationalInternal: {
1950 silly install resolved       host: 's3://npm-registry-packages',
1950 silly install resolved       tmp: 'tmp/react-use-layout-effect_1.1.0_1718827128130_0.4235118685322059'
1950 silly install resolved     },
1950 silly install resolved     _hasShrinkwrap: false,
1950 silly install resolved     _shasum: '3c2c8ce04827b26a39e442ff4888d9212268bd27',
1950 silly install resolved     _resolved: 'https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.0.tgz',
1950 silly install resolved     _from: '@radix-ui/react-use-layout-effect@1.1.0'
1950 silly install resolved   },
1950 silly install resolved   {
1950 silly install resolved     name: '@radix-ui/react-presence',
1950 silly install resolved     version: '1.1.0',
1950 silly install resolved     license: 'MIT',
1950 silly install resolved     exports: { '.': [Object] },
1950 silly install resolved     source: './src/index.ts',
1950 silly install resolved     main: './dist/index.js',
1950 silly install resolved     module: './dist/index.mjs',
1950 silly install resolved     types: './dist/index.d.ts',
1950 silly install resolved     sideEffects: false,
1950 silly install resolved     scripts: { clean: 'rm -rf dist', version: 'yarn version' },
1950 silly install resolved     dependencies: {
1950 silly install resolved       '@radix-ui/react-compose-refs': '1.1.0',
1950 silly install resolved       '@radix-ui/react-use-layout-effect': '1.1.0'
1950 silly install resolved     },
1950 silly install resolved     peerDependencies: {
1950 silly install resolved       '@types/react': '*',
1950 silly install resolved       '@types/react-dom': '*',
1950 silly install resolved       react: '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc',
1950 silly install resolved       'react-dom': '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc'
1950 silly install resolved     },
1950 silly install resolved     peerDependenciesMeta: { '@types/react': [Object], '@types/react-dom': [Object] },
1950 silly install resolved     homepage: 'https://radix-ui.com/primitives',
1950 silly install resolved     repository: {
1950 silly install resolved       type: 'git',
1950 silly install resolved       url: 'git+https://github.com/radix-ui/primitives.git'
1950 silly install resolved     },
1950 silly install resolved     bugs: { url: 'https://github.com/radix-ui/primitives/issues' },
1950 silly install resolved     _id: '@radix-ui/react-presence@1.1.0',
1950 silly install resolved     gitHead: '704069ee4c40c3b6f342c104dff5ad873ee39c43',
1950 silly install resolved     dist: {
1950 silly install resolved       shasum: '227d84d20ca6bfe7da97104b1a8b48a833bfb478',
1950 silly install resolved       integrity: 'sha512-Gq6wuRN/asf9H/E/VzdKoUtT8GC9PQc9z40/vEr0VCJ4u5XvvhWIrSsCB6vD2/cH7ugTdSfYq9fLJCcM00acrQ==',
1950 silly install resolved       tarball: 'https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.0.tgz',
1950 silly install resolved       fileCount: 8,
1950 silly install resolved       unpackedSize: 33203,
1950 silly install resolved       signatures: [Array]
1950 silly install resolved     },
1950 silly install resolved     _npmUser: { name: 'vladmoroz', email: 'hi@vladmoroz.com' },
1950 silly install resolved     directories: {},
1950 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1950 silly install resolved     _npmOperationalInternal: {
1950 silly install resolved       host: 's3://npm-registry-packages',
1950 silly install resolved       tmp: 'tmp/react-presence_1.1.0_1718827095924_0.3448462051148411'
1950 silly install resolved     },
1950 silly install resolved     _hasShrinkwrap: false,
1950 silly install resolved     _shasum: '227d84d20ca6bfe7da97104b1a8b48a833bfb478',
1950 silly install resolved     _resolved: 'https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.0.tgz',
1950 silly install resolved     _from: '@radix-ui/react-presence@1.1.0'
1950 silly install resolved   }
1950 silly install resolved ]
1951 info install @radix-ui/react-use-layout-effect@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible
1952 info install @radix-ui/react-presence@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible
1953 info installOne @radix-ui/react-use-layout-effect@1.1.0
1954 verbose installOne of @radix-ui/react-use-layout-effect to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible not in flight; installing
1955 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
1956 info installOne @radix-ui/react-presence@1.1.0
1957 verbose installOne of @radix-ui/react-presence to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible not in flight; installing
1958 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
1959 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-use-layou-2fa20af9577b73a4.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect
1960 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-presence-a0e0efe17fbb5339.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence
1961 silly install write writing @radix-ui/react-use-layout-effect 1.1.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect
1962 silly install write writing @radix-ui/react-presence 1.1.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence
1963 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect
1964 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence
1965 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect is being purged from base C:\Users\LENOVO\Desktop\filesure
1966 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect
1967 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-use-layout-effect\1.1.0\package.tgz
1968 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect
1969 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect is being purged
1970 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect
1971 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence is being purged from base C:\Users\LENOVO\Desktop\filesure
1972 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence
1973 silly gunzTarPerm modes [ '777', '666' ]
1974 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-presence\1.1.0\package.tgz
1975 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence
1976 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence is being purged
1977 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence
1978 silly gunzTarPerm modes [ '777', '666' ]
1979 silly gunzTarPerm extractEntry README.md
1980 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1981 silly gunzTarPerm extractEntry README.md
1982 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1983 silly gunzTarPerm extractEntry dist/index.d.mts
1984 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
1985 silly gunzTarPerm extractEntry dist/index.d.ts
1986 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
1987 silly gunzTarPerm extractEntry dist/index.d.mts
1988 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
1989 silly gunzTarPerm extractEntry dist/index.d.ts
1990 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
1991 silly gunzTarPerm extractEntry dist/index.js
1992 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
1993 silly gunzTarPerm extractEntry dist/index.js.map
1994 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
1995 silly gunzTarPerm extractEntry dist/index.js
1996 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
1997 silly gunzTarPerm extractEntry dist/index.js.map
1998 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
1999 silly gunzTarPerm extractEntry dist/index.mjs
2000 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
2001 silly gunzTarPerm extractEntry dist/index.mjs
2002 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
2003 silly gunzTarPerm extractEntry dist/index.mjs.map
2004 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
2005 silly gunzTarPerm extractEntry package.json
2006 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2007 silly gunzTarPerm extractEntry dist/index.mjs.map
2008 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
2009 silly gunzTarPerm extractEntry package.json
2010 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2011 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect\package.json
2012 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence\package.json
2013 info preinstall @radix-ui/react-use-layout-effect@1.1.0
2014 info preinstall @radix-ui/react-presence@1.1.0
2015 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect\package.json
2016 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence\package.json
2017 silly prepareForInstallMany adding @types/react@* from @radix-ui/react-presence peerDependencies
2018 silly prepareForInstallMany adding @types/react-dom@* from @radix-ui/react-presence peerDependencies
2019 warn peerDependencies The peer dependency @types/react@* included from @radix-ui/react-presence will no
2020 warn peerDependencies longer be automatically installed to fulfill the peerDependency
2021 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
2022 warn peerDependencies The peer dependency @types/react-dom@* included from @radix-ui/react-presence will no
2023 warn peerDependencies longer be automatically installed to fulfill the peerDependency
2024 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
2025 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence\package.json
2026 silly prepareForInstallMany adding @types/react@* from @radix-ui/react-use-layout-effect peerDependencies
2027 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect\package.json
2028 silly install resolved []
2029 verbose about to build C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence
2030 info build C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence
2031 silly install resolved []
2032 verbose about to build C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect
2033 info build C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect
2034 info linkStuff @radix-ui/react-presence@1.1.0
2035 silly linkStuff @radix-ui/react-presence@1.1.0 has C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules as its parent node_modules
2036 info linkStuff @radix-ui/react-use-layout-effect@1.1.0
2037 silly linkStuff @radix-ui/react-use-layout-effect@1.1.0 has C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules as its parent node_modules
2038 verbose linkBins @radix-ui/react-presence@1.1.0
2039 verbose linkMans @radix-ui/react-presence@1.1.0
2040 verbose rebuildBundles @radix-ui/react-presence@1.1.0
2041 info install @radix-ui/react-presence@1.1.0
2042 info postinstall @radix-ui/react-presence@1.1.0
2043 verbose linkBins @radix-ui/react-use-layout-effect@1.1.0
2044 verbose linkMans @radix-ui/react-use-layout-effect@1.1.0
2045 verbose rebuildBundles @radix-ui/react-use-layout-effect@1.1.0
2046 info install @radix-ui/react-use-layout-effect@1.1.0
2047 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\package.json
2048 info postinstall @radix-ui/react-use-layout-effect@1.1.0
2049 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\package.json
2050 verbose targetResolver reading package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence\package.json
2051 verbose targetResolver reading package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect\package.json
2052 verbose targetResolver reading package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-presence\package.json
2053 verbose targetResolver reading package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@radix-ui\react-use-layout-effect\package.json
2054 silly cache add args [ '@types/react@*', null ]
2055 verbose cache add spec @types/react@*
2056 silly cache add parsed spec Result {
2056 silly cache add   raw: '@types/react@*',
2056 silly cache add   scope: '@types',
